plugin,formid,editor_id,location,min_level,max_level,rank,flags,modding_use,validation
Skyrim.esm,Skyrim.esm:03EC11,DustmansCairnZone,DustmansCairnLocation (Skyrim.esm:019173),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0998BF,E3DemoBleakFallsBarrowZone,E3DemoBleakFallsBarrowLocation (Skyrim.esm:0998BE),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:05FBA6,EastEmpireWarehouseZone,EastEmpireWarehouseLocation (Skyrim.esm:02008E),8,0,255,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC12,EldergleamSanctuaryZone,EldergleamSanctuaryLocation (Skyrim.esm:0192AC),8,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D9545,EmbershardMineZone,EmbershardLocation (Skyrim.esm:0B712C),6,10,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC13,EvergreenGroveZone,EvergreenGroveLocation (Skyrim.esm:019174),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC14,FaldarsToothZone,FaldarsToothLocation (Skyrim.esm:019175),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0478DD,FalkreathWatchtowerZone,FalkreathWatchtowerLocation (Skyrim.esm:0479B3),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC93,FallowstoneCaveZone,FallowstoneCaveLocation (Skyrim.esm:019176),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC15,FellglowKeepZone,FellglowKeepLocation (Skyrim.esm:019177),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC17,FolgunthurZone,FolgunthurLocation (Skyrim.esm:019179),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC18,ForelhostZone,ForelhostLocation (Skyrim.esm:01917A),24,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC19,ForsakenCaveZone,ForsakenCaveLocation (Skyrim.esm:01917B),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC1A,FortAmolZone,FortAmolLocation (Skyrim.esm:01917C),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC1C,FortDunstadZone,,6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC1D,FortFellhammerZone,FortFellhammerLocation (Skyrim.esm:01917F),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC1E,FortGreenwallZone,FortGreenwallLocation (Skyrim.esm:019180),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC1B,FortGreymoorZone,,6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC1F,FortHraggstadZone,FortHraggstadLocation (Skyrim.esm:019181),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC20,FortKastavZone,FortKastavLocation (Skyrim.esm:019182),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC21,FortNeugradZone,,6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC22,FortSnowhawkZone,FortSnowhawkLocation (Skyrim.esm:019184),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC23,FortSungardZone,FortSungardLocation (Skyrim.esm:019185),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0B23AD,FourSkullLookoutZone,FourSkullLookoutLocation (Skyrim.esm:0B23AC),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5664,FrokisShackZone,FrokisShackLocation (Skyrim.esm:0D5663),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC24,FrostflowLighthouseZone,FrostflowLighthouseLocation (Skyrim.esm:019186),18,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC7C,FrostmereCryptZone,FrostmereCryptLocation (Skyrim.esm:0192B8),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC25,GallowsRockZone,GallowsRockLocation (Skyrim.esm:019187),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC26,GeirmundsHallZone,GeirmundsHallLocation (Skyrim.esm:019188),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0C33AE,GiantsGroveZone,FallowstoneCaveLocation (Skyrim.esm:019176),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0E66A2,GjukarsMonumentZone,GjukarsMonumentLocation (Skyrim.esm:0A3F49),12,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC28,GlenmorilCovenZone,GlenmorilCovenLocation (Skyrim.esm:019189),14,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC29,GloomboundMineZone,,8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC2A,GloomreachZone,GloomreachLocation (Skyrim.esm:01918A),18,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC2B,GoldenglowFarmZone,GoldenglowEstateLocation (Skyrim.esm:018E32),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC2E,GoldunRockZone,GuldunRockLocation (Skyrim.esm:01918E),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC2C,GraywinterWatchZone,GraywinterWatchLocation (Skyrim.esm:01918B),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC3D,GreenspringHollowZone,GreenspringHollowLocation (Skyrim.esm:01919B),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC2D,GreywaterGrottoZone,GreywaterGrottoLocation (Skyrim.esm:01918C),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0B8AA2,GuldunRockZone,GuldunRockLocation (Skyrim.esm:01918E),24,0,255,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:052541,HaemarsShameZone,HaemarsShameLocation (Skyrim.esm:01918F),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC2F,HagRockRedoubtZone,HagRockRedoubtLocation (Skyrim.esm:019190),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC30,HagsEndZone,HagsEndLocation (Skyrim.esm:019191),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC31,HalldirsCairnZone,HalldirsCairnLocation (Skyrim.esm:019192),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0C3442,HalloftheVigilantZone,HalloftheVigilantLocation (Skyrim.esm:0C342D),5,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC32,HaltedStreamCampZone,HaltedStreamCampLocation (Skyrim.esm:019193),6,10,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0EF0A3,HamvirsRestZone,HamvirsRestLocation (Skyrim.esm:0EF0A2),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC33,HarmugstahlZone,HarmugstahlLocation (Skyrim.esm:019194),8,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC68,HelasFollyZone,HelasFollyLocation (Skyrim.esm:0192A1),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0F94A6,HelgenZone,HelgenLocation (Skyrim.esm:018A4A),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC34,HighGateRuinsZone,HighGateRuinsLocation (Skyrim.esm:019195),24,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC35,HighHrothgarZone,HighHrothgarLocation (Skyrim.esm:018E34),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC36,HillgrundsTombZone,HillgrundsTombLocation (Skyrim.esm:019196),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC38,HobsFallCaveZone,HobsFallCaveLocation (Skyrim.esm:019198),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC39,HoneystrandCaveZone,HoneystrandCaveLocation (Skyrim.esm:019199),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC3B,HonningbrewMeaderyZone,WhiterunHonningbrewMeaderyDungeonLocation (Skyrim.esm:047259),8,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0F52B1,HuntersRestZone,HuntersRestLocation (Skyrim.esm:0F52B0),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC66,IcerunnerZone,IcerunnerLocation (Skyrim.esm:01929E),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC3C,IlinaltasDeepZone,IlinaltasDeepLocation (Skyrim.esm:01919C),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC3E,IrkngthandZone,IrkngthandLocation (Skyrim.esm:01919D),12,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0EF545,IronbackHideoutZone,IronbackHideoutLocation (Skyrim.esm:0EF546),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:022F07,IronbindBarrowZone,IronbindBarrowLocation (Skyrim.esm:0350BC),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0EF54B,JourneymansNookZone,JourneymansNookLocation (Skyrim.esm:0EF54C),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0233F2,KagrenzelZone,KagrenzelLocation (Skyrim.esm:0233EE),18,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC94,KarthspireRedoubtZone,KilkreathRuinsLocation (Skyrim.esm:019260),14,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0BBB46,KatariahZone,KatariahLocation (Skyrim.esm:0BBB45),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC3F,KilkreathRuinsZone,KilkreathRuinsLocation (Skyrim.esm:019260),24,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0C2EF2,KjenstagRuinsZone,KjenstagRuinsLocation (Skyrim.esm:0C2EF1),5,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:08E1B8,KnifepointRidgeZone,KnifepointRidgeLocation (Skyrim.esm:08E1B7),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC40,KorvanjundZone,KorvanjundLocation (Skyrim.esm:019261),12,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC42,LabyrinthianZone,LabyrinthianLocation (Skyrim.esm:019262),24,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0A3858,LargashburZone,LargashburLocation (Skyrim.esm:019263),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC41,LiarsRetreatZone,LiarsRetreatLocation (Skyrim.esm:019264),18,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC44,LostEchoCaveZone,LostEchoCaveLocation (Skyrim.esm:019266),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC45,LostKnifeHideoutZone,LostKnifeHideoutLocation (Skyrim.esm:019267),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D566C,LostProspectMineZone,LostProspectMineLocation (Skyrim.esm:0D566B),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC46,LostValleyRedoubtZone,LostValleyRedoubtLocation (Skyrim.esm:019268),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0E66A6,LundsHutZone,LundsHutLocation (Skyrim.esm:0E66A5),12,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0ECF54,MarasEyePondZone,MarasEyePondLocation (Skyrim.esm:0ECF53),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:10D0C3,MarkarthAbandonedHouseZone,MarkarthAbandonedHouseLocation (Skyrim.esm:01F30B),10,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:05CF97,MarkarthWizardsQuarters02Zone,MarkarthWizardsQuarters02Location (Skyrim.esm:05CF3E),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:05CF96,MarkarthWizardsQuartersZone,MarkarthWizardsQuartersLocation (Skyrim.esm:036BAA),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0F6F14,MeekosShackZone,MeekosShackLocation (Skyrim.esm:0F6F13),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC47,MistwatchZone,MistwatchLocation (Skyrim.esm:01927B),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:06E2F1,MorKhazgurZone,MorKhazgurLocation (Skyrim.esm:01927C),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC48,MorvunskarZone,MorvunskarLocation (Skyrim.esm:01927D),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC4A,MossMotherCavernZone,MossMotherCavernLocation (Skyrim.esm:01927E),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC4B,MountAnthorZone,MountAnthorLocation (Skyrim.esm:01927F),10,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC27,MovarthsLairZone,MovarthsLairLocation (Skyrim.esm:01BDFC),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC49,MzinchaleftZone,MzinchaleftLocation (Skyrim.esm:019280),16,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC4C,MzulftZone,MzulftLocation (Skyrim.esm:019281),16,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0A385A,NarzulburZone,NarzulburLocation (Skyrim.esm:019282),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC4D,NchuandZelZone,NchuandZelLocation (Skyrim.esm:019283),16,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC7D,NightcallerTempleZone,NightcallerTempleLocation (Skyrim.esm:0192B9),18,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:047D27,NightingaleHallZone,NightingaleHallLocation (Skyrim.esm:039AA9),8,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC4E,NilheimZone,NilheimLocation (Skyrim.esm:019284),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0F90B1,NoResetZone,,1,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC4F,NorthwatchKeepZone,NorthwatchKeepLocation (Skyrim.esm:019285),12,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0FDBE0,NorthwindMineZone,NorthwindMineLocation (Skyrim.esm:0FDBDF),12,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:00001E,NoZoneZone,,0,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0A8286,OrotheimZone,OrotheimLocation (Skyrim.esm:019286),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC6C,OrphansTearZone,OrphansTearLocation (Skyrim.esm:0192A5),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:047884,PeaksShadeTowerZone,PeaksShadeTowerLocation (Skyrim.esm:047886),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC69,PilgrimsTrenchZone,PilgrimsTrenchLocation (Skyrim.esm:0192A2),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0EF0BD,PinefrostTowerZone,PinefrostTowerLocation (Skyrim.esm:0EF0BC),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC50,PinemoonCaveZone,PinemoonCaveLocation (Skyrim.esm:019288),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC51,PinepeakCavernZone,PinepeakCavernLocation (Skyrim.esm:019289),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC52,PinewatchZone,PinewatchLocation (Skyrim.esm:01928A),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC54,PotemasCatacombsZone,PotemasCatacombsLocation (Skyrim.esm:01928C),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC6A,PrideofTelVosZone,PrideofTelVosLocation (Skyrim.esm:0192A3),12,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC55,PurewaterRunZone,PurewaterRunLocation (Skyrim.esm:01928D),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC57,RagnvaldZone,RagnvaldLocation (Skyrim.esm:01928F),24,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:090575,RaldbtharZone,RaldbtharLocation (Skyrim.esm:090576),12,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC58,RannveigsFastZone,RannveigsFastLocation (Skyrim.esm:019290),8,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC59,RavenscarHollowZone,RavenscarHollowLocation (Skyrim.esm:019291),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC5A,ReachcliffCaveZone,ReachcliffCaveLocation (Skyrim.esm:019292),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC5B,ReachwaterRockZone,ReachwaterRockLocation (Skyrim.esm:019293),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0B23A6,ReachwindEyrieZone,ReachwindEyrieLocation (Skyrim.esm:0B23A5),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0A828A,RebelsCairnZone,RebelsCairnLocation (Skyrim.esm:0A828B),14,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC0E,RedEagleRedoubtZone,RedEagleRedoubtLocation (Skyrim.esm:019170),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC5C,RedoransRetreatZone,RedoransRetreatLocation (Skyrim.esm:019295),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC5D,RedRoadPassZone,RedRoadPassLocation (Skyrim.esm:019294),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0EF573,RefugeesRestZone,RefugeesRestLocation (Skyrim.esm:0EF572),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:09FBB9,RiftenRatwayZone,,8,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5666,RiftWatchtowerZone,RiftWatchtowerLocation (Skyrim.esm:0D5665),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC5E,RimerockBurrowZone,RimerockBurrowLocation (Skyrim.esm:019296),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0ECF4E,RiversideShackZone,RiversideShackLocation (Skyrim.esm:0ECF4D),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC5F,RiverwatchZone,RiverwatchLocation (Skyrim.esm:019297),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:018A45,RiverwoodZone,,0,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D5668,RkundZone,RkundLocation (Skyrim.esm:0D5667),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:04787F,RoadsideRuinsZone,RoadsideRuinsLocation (Skyrim.esm:04787B),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC63,RobbersGorgeZone,RobbersGorgeLocation (Skyrim.esm:01929B),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC16,RockjointIslandZone,JaphetsFollyLocation (Skyrim.esm:019178),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC61,SaarthalZone,SaarthalLocation (Skyrim.esm:019299),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC62,SecundasShelfZone,SecundasShelfLocation (Skyrim.esm:01929A),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D440E,SeptimusSignusOutpostZone,SeptimusSignusOutpostLocation (Skyrim.esm:02D51C),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC89,SerpentsBluffRedoubtZone,SerpentsBluffRedoubtLocation (Skyrim.esm:0192C4),14,0,255,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC64,ShadowgreenCavernZone,ShadowgreenCavernLocation (Skyrim.esm:01929C),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC65,ShimmermistCaveZone,ShimmermistCaveLocation (Skyrim.esm:01929D),18,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0D566A,ShorsWatchtowerZone,ShorsWatchtowerLocation (Skyrim.esm:0D5669),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0A0E3C,ShriekwindBastionZone,ShriekwindBastionLocation (Skyrim.esm:0A0E30),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0F5BA8,ShrineofBoethiahZone,ShrineofBoethiahLocation (Skyrim.esm:0F5BA7),12,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0F5BA6,ShrineofPeryiteZone,ShrineofPeryiteLocation (Skyrim.esm:0F5BA5),12,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC6D,ShroudedGroveZone,ShroudedGroveLocation (Skyrim.esm:0192A6),8,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:06CCC7,ShroudHearthBarrowZone,ShroudHearthBarrowLocation (Skyrim.esm:06CCC6),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC6E,SightlessPitZone,SightlessPitLocation (Skyrim.esm:0192A8),18,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC6F,SilentMoonsCampZone,SilentMoonsCampLocation (Skyrim.esm:0192A9),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC70,SilverdriftLairZone,SilverdriftLairLocation (Skyrim.esm:0192AA),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC71,SkuldafnZone,SkuldafnLocation (Skyrim.esm:0192AB),10,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:030AB1,SkybornAltarZone,SkybornAtlarLocation (Skyrim.esm:019165),10,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:04B677,SkyboundWatchZone,SkyboundWatchLocation (Skyrim.esm:04B679),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0EF0B1,SkytempleRuinsZone,SkytempleRuinsLocation (Skyrim.esm:0EF0B0),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC72,SleepingTreeCampZone,SleepingTreeCampLocation (Skyrim.esm:0192AD),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC73,SnaplegCaveZone,SnaplegCaveLocation (Skyrim.esm:0192AE),14,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:0C2EF9,SnowpointBeaconZone,SnowpointBeaconLocation (Skyrim.esm:0C2EF8),5,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC74,SnowVeilSanctumZone,SnowVeilSanctumLocation (Skyrim.esm:0192AF),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC75,SoljundsSinkholeZone,SoljundsSinkholeLocation (Skyrim.esm:0192B1),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC92,SouthfringeSanctumZone,SouthfringeSanctumLocation (Skyrim.esm:01914C),6,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC76,SovngardeZone,SovngardeLocation (Skyrim.esm:0192B2),24,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:079FA0,SteamcragCampZone,SteamcragCampLocation (Skyrim.esm:01916D),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC79,SteepfallBurrowZone,SteepfallBurrowLocation (Skyrim.esm:0192B5),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:108A5B,StendarrsBeaconZone,StendarrsBeaconLocation (Skyrim.esm:108A5A),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC7A,StillbornCaveZone,StillbornCaveLocation (Skyrim.esm:0192B6),18,0,0,NeverResets,persistent dungeon/difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EC7B,StonehillBluffZone,StonehillBluffLocation (Skyrim.esm:0192B7),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:080F29,StonyCreekCaveZone,StonyCreekCaveLocation (Skyrim.esm:080F28),6,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:061ADA,SunderstoneGorgeZone,SunderstoneGorgeLocation (Skyrim.esm:061AE3),2,0,0,0,encounter-zone difficulty context,extracted
Skyrim.esm,Skyrim.esm:03EBE7,SwindlersDenZone,SwindlersDenLocation (Skyrim.esm:018EE2),6,0,0,0,encounter-zone difficulty context,extracted
