plugin,formid,editor_id,modding_use,detail_status,validation
Skyrim.esm,Skyrim.esm:0581E7,AugmentedFlames,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10FCF8,AugmentedFlames60,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0581EA,AugmentedFrost,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10FCF9,AugmentedFrost60,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058200,AugmentedShock,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10FCFA,AugmentedShock60,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0A3F64,AvoidDeath,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058210,Backstab,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0BABE8,Barbarian00,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:079346,Barbarian20,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:079347,Barbarian40,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:079348,Barbarian60,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:079349,Barbarian80,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058216,Benefactor,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:05F56F,Bladesman30,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C1E90,Bladesman60,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C1E91,Bladesman90,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:106253,BlockRunner,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:05F592,BoneBreaker30,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C1E92,BoneBreaker60,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C1E93,BoneBreaker90,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F72,Bribery,social/economy progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F64,Bullseye,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0F8308,C06BladeOfYsgramorPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:05821B,Catalyst,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:052D51,ChampionsStance,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:105F2F,ConcentratedPoison,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F6D,Conditioning,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C44BC,ConjurationAdept50,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C44BB,ConjurationApprentice25,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0153CE,ConjurationDualCasting,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C44BD,ConjurationExpert75,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C44BE,ConjurationMaster100,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0F2CA7,ConjurationNovice00,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F7D,CorpusEnchanter,magic progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:1046BD,crDragonResistNPCs,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10D1E1,crExtraDamage0112,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:103A8F,crExtraDamage015,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:101075,crExtraDamage02,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:103A90,crExtraDamage025,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0FA2C5,crExtraDamage03,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:103A91,crExtraDamage035,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0FA2C4,crExtraDamage04,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:103A92,crExtraDamage045,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0FA2C6,crExtraDamage05,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:101076,crExtraDamage06,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:109D7A,crFalmerPoison01,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:109D82,crFalmerPoison02,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:109D83,crFalmerPoison03,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:109D84,crFalmerPoison04,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:109D85,crFalmerPoison05,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0CB406,CriticalCharge,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:105F1C,CriticalShot30,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:105F1E,CriticalShot60,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:105F1F,CriticalShot90,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10C041,crNerfDamage05,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:107E29,crReduceDamage05,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10EC8D,crReduceDamage075,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:109D0D,crSprigganResistDamageWhileRegenerating,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10BEA8,crWoundedSpider,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0BCD2B,Cushioned,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:051B1B,CustomFit,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058204,Cutpurse,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10BF7D,CWGuardExtraDamageToPlayer,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10B1D9,CWSoldierExtraDamageToPlayer,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:079AF5,DA04BloodHarvestPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0F8305,DA05HircinesRingCursedPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0F8303,DA05HircinesRingPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10FAED,DA08EbonyBladePerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0EE5C3,DA11Cannibalism,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0CB413,DaedricSmithing,craft progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0581DE,DarkSouls,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0FF15B,DBBackstab,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:01711C,DBWellFitted,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:1036F0,DeadlyAim,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:05F594,DeadlyBash,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0F3933,DeepFreeze,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:03AF83,DeepWounds30,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C1E94,DeepWounds60,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C1E95,DeepWounds90,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F68,DeflectArrows,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:107831,DeftMovement,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C44C0,DestructionAdept50,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C44BF,DestructionApprentice25,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0153CF,DestructionDualCasting,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C44C1,DestructionExpert75,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C44C2,DestructionMaster100,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0F2CA8,DestructionNovice00,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:052D52,DevastatingBlow,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F66,DisarmingBash,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0F3F0E,Disintegrate,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0E5F4F,doomAtronachPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0E5F57,doomLoverPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0E5F49,doomMagePerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:106092,doomRitualPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:01BAC9,doomSteedEncumberPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0E5F60,doomSteedPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0E5F46,doomThiefPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0E7326,doomTowerPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0E5F4A,doomWarriorPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:052190,DragonArmor,craft progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:109639,DragonhideSpellPerk,magic progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:106256,DualFlurry30,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:106257,DualFlurry50,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10F934,DualFlurryActive,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:106258,DualSavagery,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10CB92,dunFrostflowAbyssPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:107E2C,dunHunterQstPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:105A03,dunKatariahScimitarPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0F5D2F,dunMossMotherPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10582A,dunTargeOfTheBloodedPerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0CB40E,DwarvenSmithing,craft progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F61,EagleEye30,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0CB412,EbonySmithing,craft progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0CB41A,ElementalPotency,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F69,ElementalProtection,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0CB40F,ElvenSmithing,craft progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0BEE97,Enchanter00,magic progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C367C,Enchanter20,magic progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C367D,Enchanter40,magic progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C367E,Enchanter60,magic progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C367F,Enchanter80,magic progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058218,Experimenter50,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:105F2A,Experimenter70,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:105F2B,Experimenter90,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C3681,ExpertLocks75,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F7F,ExtraEffect,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:096590,ExtraPockets,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F79,fence,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:052D50,FightingStance,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F80,FireEnchanter,magic progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0581E9,FireMastery,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F6E,FistsOfSteel,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F81,FrostEnchanter,magic progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0581EC,FrostMastery,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0D2059,ghostExtraDamagePerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0D205B,ghostHalfDamagePerk,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0CB411,GlassSmithing,craft progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:05820A,GoldenTouch,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0CB407,GreatCriticalCharge,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:105F2E,GreenThumb,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:03FFFA,HackAndSlash30,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C3678,HackAndSlash60,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C3679,HackAndSlash90,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0BE128,Haggling00,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C07CE,Haggling20,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C07CF,Haggling40,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C07D0,Haggling60,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C07D1,Haggling80,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0E7509,Headsman,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:051B12,HuntersDiscipline,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:059B77,HypnoticGaze,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C44C4,IllusionAdept50,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C44C3,IllusionApprentice25,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0153D0,IllusionDualCasting,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C44C5,IllusionExpert75,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0C44C6,IllusionMaster100,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0F2CA9,IllusionNovice00,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0153D2,Impact,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058219,ImprovedRemedy,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:05821A,ImprovedVirulity,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F7E,InsightfulEnchanter,magic progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0F392E,IntenseFlames,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:105F29,Intimidation,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:058F7B,Investor,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0EB24A,InvulnerableActorZeroIncomingDamage,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:10FE04,IrilethVsDragons,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0BCD2A,Juggernaut00,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:07935E,Juggernaut20,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:079361,Juggernaut40,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:079362,Juggernaut60,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:079374,Juggernaut80,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0D79A0,KeyMaster,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0581E2,KindredMage,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:0BE124,LightFingers00,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:018E6A,LightFingers20,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
Skyrim.esm,Skyrim.esm:018E6B,LightFingers40,perk progression reference,scan-only; use detailed candidate table or local xEdit/CK inspection for effects and conditions,candidate-scan
